指标名称,英文名称,参考值1,参考值2,单位
尿红细胞（尿常规分析）,Urbc;UA,,,
尿纤维蛋白降解产物,,,,
尿维生素B1,,,,
尿维生素B2,,,,
尿维生素B6,,,,
尿维生素C,Vitc,,,
尿羟脯氨酸,,,,
尿肌红蛋白,Myo,,,
尿肌酐,,,,
尿肌酸,,,,
尿肾上腺素,,,,
尿胃蛋白酶,,,,
尿胃蛋白酶原,,,,
尿胆原,URO,,,
尿胆汁酸,,,,
尿胆素,,,,
尿胆红素,BIL,,,
尿胱氨酸,,,,
尿脂肪,,,,
尿苦杏仁酸,,,,
尿苯丙酸试验,,,,
尿草酸盐,,,,
尿蛋白,,,,
尿蛋白定量,,,,
尿蛋白肌酐比率,,,,
尿蛋白质,PRO,,,
尿血栓素B2,,,,
尿血红蛋白定性,,,,
尿谷氨酰胺,,,,
尿谷草转移酶,,,,
尿路平片,,,,
尿透明度,,,,
尿道分泌物检查,,,,
尿酮体试验,,,,
尿酸,UA,,,
尿酸度,,,,
尿酸碱度（尿常规分析）,upH;UA,,,
尿酸碱度,PH,,,
尿醛固酮,,,,
尿钙,,,,
尿钠,Na,,,
尿钾,K,,,
尿铅,,,,
尿铍,,,,
尿铜,,,,
尿铜蓝蛋白,,,,
尿铬,,,,
尿锌,,,,
尿锰,,,,
尿镁,,,,
尿镉,,,,
尿隐血,BLD,,,
尿黄体生成素,,,,
尿黑素,,,,
尿葡萄糖,GLU,,,
尿酮体,KET,,,
尿镜检红细胞,,,,
尿镜检白细胞,,,,
尿镜检管型,,,,
尿镜检上皮细胞,,,,
尿镜检其他,,,,
局部显像,,,,
层粘连蛋白,,,,
层粘连蛋白43,,,,
层连粘蛋白,,,,
屈光检查,,,,
屈拇握拳试验,,,,
屈指试验,,,,
屈氏试验,,,,
屈肌紧张试验,,,,
屈肘试验,,,,
屈腕试验,,,,
屈颈试验,,,,
屏息试验,,,,
展神经检查,,,,
巢蛋白,,,,
巨噬细胞移动抑制试验,,,,
巨淀粉酶,,,,
巨细胞病毒抗体,CMV Ab,,,
巨细胞病毒早期蛋白,,,,
巨细胞病毒晚期蛋白,,,,
巩膜检查法,,,,
巩膜硬度,,,,
巩膜透照,,,,
已糖胺全酶,,,,
巴彬斯基征,,,,
巴氏涂片,PAP,,,
布拉加尔征,,,,
布氏杆菌凝集试验,,,,
布莱恩特三角检查,,,,
布鲁津斯基征,,,,
带状光检影法,,,,
带绦虫孕节检查法,,,,
常规小瞳孔检查,,,,
常量元素,,,,
干(硒)板静电摄影,,,,
干扰素,,,,
平滑肌肌动蛋白,,,,
平滑肌肌球蛋白重链,,,,
平衡法放射性核素心血管造影(ERNA),,,,
平面显像,,,,
年龄检查,,,,
并指(趾)畸形检查,,,,
并殖吸虫后尾蚴膜反应,,,,
幽门螺旋杆菌的免疫学检测,,,,
幽门螺旋杆菌的直接检查,,,,
幽门螺旋杆菌血清学测试,,,,
幽门螺杆菌,HP,,,
床旁摄片,,,,
床旁透视与术中透视,,,,
床边试验,,,,
库姆斯氏试验,,,,
康氏反应,,,,
异位胃粘膜显像,,,,
异常凝血酶原（APT）,,,,
异常口服葡萄糖耐量实验,,,,
异常红细胞形态检查,,,,
异形嗜中性粒细胞,,,,
异形淋巴细胞,,,,
异柠檬酸脱氢酶,,,,
弓弦试验,,,,
弓形体抗体测定,,,,
弓形虫抗体,,,,
弓形虫点免疫金渗滤法,,,,
引线试验,,,,
引颈试验,,,,
弗里德瑞希征,,,,
弥散容量测定,,,,
弹跳征,,,,
彻照法检查,,,,
循环免疫复合物,,,,
循环红细胞量,,,,
循环血浆量,,,,
微丝蚴（Mf）,,,,
微管蛋白alpha,,,,
微管蛋白beta,,,,
微管蛋白betaⅢ,,,,
微管蛋白相关抗体,,,,
微量元素中毒检测,,,,
微量白蛋白,MAU,,,
微量补体溶血敏感试验,,,,
心包积液化学检测,,,,
心包积液感染性疾病的检查,,,,
心包积液显微镜检查,,,,
心包积液检查,,,,
心包积液物理性状,,,,
心电图,,,,
心磷脂抗体,ACLA,,,
心肌灌注显像,,,,
心肺功能运动试验(CPET),,,,
心脏血管超声检查,,,,
心血管MRI检查,,,,
心血管疾病的超声诊断,,,,
心血管造影,,,,
心钠素,,,,
心音图检查,,,,
必需微量元素检测,,,,
快速血浆反应素环状卡片试验,,,,
快速血浆反应素试验,,,,
急诊药物过量检测,,,,
性激素结合球蛋白,SHBG,,,
总三碘甲状腺原氨酸,,,,
总甲状腺素,,,,
总胆汁酸,,,,
总蛋白,TP,,,
总钙,Ca,,,
意识状态,,,,
感染免疫检测,,,,
戈德伟特试验,,,,
戈登征,,,,
手畸形检查,,,,
手背浅静脉充盈度,,,,
托马斯试验,,,,
扫描电子显微镜,,,,
抑制素alpha,,,,
抑癌基因Rb,,,,
抗Jo-1抗体,,,,
抗Ku抗体,,,,
抗PM-1抗体,,,,
抗RNP抗体,,,,
抗SS-A(Ro)抗体,,,,
抗SS-B(La)抗体,,,,
抗Sa抗体,,,,
抗Scl-70抗体,,,,
抗Sm抗体,anti-sm,,,
抗U1RNP抗体,,,,
"抗Xa因子肝素,Anti-factor Xa hepar,low molecular weight heparin(AFXaH,LMWH)",,,,
抗丁型肝炎病毒IgG抗体,,,,
抗丁型肝炎病毒IgM抗体,,,,
抗丙型肝炎病毒IgA抗体,,,,
抗中性粒细胞抗体（ANGA）,,,,
抗中性粒细胞胞浆抗体,,,,
抗乙酰胆碱受体抗体,,,,
抗乙酸胆碱受体抗体（anti-AchR）,,,,
抗人球蛋白试验,,,,
抗体依赖性细胞(K细胞)毒性,,,,
抗内因子抗体,,,,
抗内皮细胞抗体,,,,
抗军团菌抗体试验,,,,
抗凝血酶抗原含量,,,,
抗凝血酶活性,AT—ⅢA,,,
抗利尿激素,,,,
抗单链DNA(ssDNA)抗体,,,,
抗原皮内试验,,,,
抗双链DNA抗体,,,,
抗可溶性肝抗原抗体（SLA）,,,,
抗多发性肌炎-l抗体,,,,
抗子宫内膜抗体,,,,
抗小肠杯状细胞抗体（IGA）,,,,
抗巨细胞病毒IgM抗体,,,,
抗平滑肌抗体,ASMA,,,
抗幽门杆菌IgG抗体,,,,
抗庚型肝炎病毒E2抗体,,,,
抗庚型肝炎病毒IgG抗体,,,,
抗心肌抗体,,,,
抗心肌细胞膜抗体,,,,
抗戊型肝炎病毒IgG抗体,,,,
抗戊型肝炎病毒IgM抗体,,,,
抗戊型肝炎病毒抗体,,,,
抗普肯耶细胞抗体,,,,
抗柯萨奇B病毒IgG抗体,,,,
抗核仁抗体,,,,
抗核仁核糖核酸(RNA)抗体,,,,
抗核抗体,ANA,,,
抗核苷酶试验,,,,
抗桥粒自身抗体,,,,
抗流行性乙型脑炎病毒IgM抗体,,,,
抗流行性出血热IgM抗体,,,,
抗浸出性核抗原(ENA)抗体,,,,
抗淋巴细胞抗体,,,,
抗热休克蛋白-60抗体,,,,
抗环瓜氨酸多肽抗体（抗CCP）,,,,
抗甲型肝炎病毒IgA抗体,,,,
抗甲状腺微粒体抗体,,,,
抗甲状腺抗体,,,,
抗甲状腺球蛋白抗体,ATG,,,
抗登革病毒IgG抗体,,,,
抗盐水可提取性核抗原（ENA）抗体,,,,
抗着丝点抗体,,,,
抗碱血红蛋白,,,,
抗磷脂抗体,APLA,,,
抗神经元核抗体(Hu,,,,
抗类风湿性关节炎33抗体,,,,
抗精子抗体,,,,
抗红细胞抗体,RBC Ab,,,
抗组织相容性抗原-DR抗体,,,,
抗组蛋白抗体,,,,
抗网蛋白抗体,,,,
抗肌内膜自身抗体,,,,
抗肌球蛋白抗体,,,,
抗肝细胞膜抗原抗体,,,,
抗肝细胞膜特异性脂蛋白抗体,,,,
抗肝肾微粒体抗体测定（LKM）,,,,
抗肾上腺皮质抗体,,,,
抗肾小球基底膜抗体,,,,
抗胃壁细胞抗体,,,,
抗胰岛素受体抗体,,,,
抗胰岛素抗体,,,,
抗胰糜蛋白酶,,,,
抗胰腺腺泡抗体(PAB),,,,
抗胰蛋白酶,,,,
抗脱氧核糖核酸(DNA)抗体,,,,
抗艾滋病(AIDS)抗体,,,,
抗血小板抗体,,,,
抗血小板膜糖蛋白自身抗体测定,,,,
抗表皮基底膜抗体,,,,
抗角蛋白抗体,,,,
抗透明带抗体,,,,
抗透明质酸酶,,,,
抗酒石酸酸性磷酸酶,TRAP/TRACP,,,
抗链球菌型M蛋白抗体,,,,
抗链球菌壁多糖抗体,,,,
抗链球菌溶血素O,ASO,,,
抗链球菌激酶试验,,,,
抗隐球菌抗体,,,,
抗骨骼肌抗体,,,,
抗骨骼肌柠檬酸提取物抗体,,,,
抗麸质抗体,,,,
抬腿试验,,,,
抱膝试验,,,,
抽屉试验,,,,
拇外翻检测,,,,
拇指对掌肌肌力试验,,,,
拇指对掌试验,,,,
拇指小指尖相对试验,,,,
拇指指甲滑动试验,,,,
拇收肌肌力试验,,,,
拇短伸肌肌力试验,,,,
拇短展肌肌力试验,,,,
拉塞格征,,,,
拉斯特征,,,,
拉曼征,,,,
拓扑异构酶I,,,,
拓扑异构酶Ⅱalpha,,,,
拳叩试验,,,,
拾物试验,,,,
持板试验,,,,
持水杯试验,,,,
指总伸肌肌力试验,,,,
指指试验,,,,
指深屈肌肌力试验,,,,
指脉氧,,,,
指鼻试验,,,,
挤压小腿三头肌试验,,,,
挤压泪囊试验,,,,
挺胸试验,,,,
捏鼻闭口呼气法,,,,
排粪造影检查,,,,
描图试验,,,,
提睾反射,,,,
提腿试验,,,,
握力体重指数,,,,
握拳尺偏试验,,,,
搔刮试验,,,,
搔弹音,,,,
摸空征,,,,
撞击试验,,,,
支气管哮喘运动激发试验,,,,
支气管激发试验(BPT),,,,
支气管肺泡灌洗术(BAL),,,,
支气管舒张试验,,,,
支气管造影,,,,
支气管镜检查,,,,
收缩压,,,,
改良加藤法,,,,
放射免疫显象,,,,
放射性核素肾图,,,,
放射性核素脑血管显像,,,,
放射过敏原吸附试验(RAST),,,,
散光表验光法,,,,
散瞳验光,,,,
斑疹伤寒血清学检测,,,,
断层显像,,,,
斯叩达鼓音,,,,
斯比德试验,,,,
新斯的明试验,,,,
新生儿听力筛查,,,,
新生儿甲状腺功能检查,,,,
新生儿疾病筛查,,,,
新生儿红细胞计数,,,,
方肩检查,,,,
施瓦巴赫试验,,,,
旋前圆肌和旋前方肌肌力试验,,,,
旋后肌肌力试验,,,,
旋转试验,,,,
无效腔气量/潮气量比值,,,,
无痛内视镜检查,,,,
无痛肠镜,,,,
无痛胃镜,,,,
无管胃酸分析,,,,
早产视网膜病变筛查,,,,
昂德腊耳征,,,,
易粘蛋白,,,,
普拉特试验,,,,
普通透视检查(透视),,,,
普鲁卡因皮内试验,,,,
普鲁卡因过敏试验,,,,
晶状体检查,,,,
智商,,,,
暗适应曲线,,,,
曲面体层摄影,,,,
最大中期呼气流速与最大中期流速时间(MMFR),,,,
最大呼气中段流量,,,,
最大呼气流量-容积曲线(MEFV),,,,
最大胃液分泌量,,,,
最大胃酸分泌量测定（MAO）,,,,
有核红细胞,,,,
望远镜试验,,,,
木糖测定,,,,
末端脱氧核苷酸转移酶,,,,
术后经T形管胆道造影,,,,
李文生试验,,,,
杜加斯征,,,,
极低密度脂蛋白-胆固醇,,,,
林纳试验,,,,
果糖耐量试验,,,,
果糖胺,,,,
染色体核型分析,,,,
查多克征,,,,
柯萨奇病毒抗体,,,,
标准碳酸氢盐,,,,
核磁共振成像(MRI),,,,
核糖核苷酸还原酶M1,,,,
核糖核酸染色,,,,
核转录因子NF-κB ,,,,
格哈德征,,,,
桡骨膜反射,,,,
梅毒,,,,
梅毒定性试验,,,,
梅毒螺旋体明胶凝集试验,,,,
梅毒螺旋体血凝试验,,,,
梅毒血清试验,,,,
梳头试验,,,,
检影镜,,,,
检眼镜检查法,,,,
棒状小体,,,,
棘层细胞松解征检查,,,,
棘形红细胞,,,,
棘球蚴皮内试验,,,,
植物血凝素皮内试验,,,,
植物血凝素试验,,,,
椎板间隙显微内窥镜,,,,
椎管内注射标记物法,,,,
椎间孔挤压试验,,,,
椭圆形红细胞,,,,
正电子发射计算机断层扫描(PET),,,,
步态分析,,,,
残气量(RV),,,,
残气量/肺总量比值(RV/TLC),,,,
每分钟最大通气量(MVV),,,,
每分钟肺泡通气量(VA),,,,
每分钟静息通气量(VE),,,,
毒素皮肤试验,,,,
比塞征,,,,
比弗尔征,,,,
比格凝血活酶生成时间,,,,
毕克征,,,,
毛发,,,,
毛滴虫,,,,
毛细血管搏动征,,,,
毛细血管脆性试验,,,,
气体分布,,,,
气管移位检查,,,,
气管软化试验,,,,
气道阻力(R),,,,
气钡双对比造影,,,,
氧分压（血气分析）,PO2,,,
氧化醋酸AS-D萘酚酯酶染色,,,,
氨基酸测定,,,,
氯丙嗪试验,,,,
氰化高铁Hb测定法,,,,
水坑试验,,,,
水溶性维生素,,,,
水痘和带状疱疹试验,VZV,,,
水负荷ADH抑制试验,,,,
汉坦病毒抗体（VH-Ab）,,,,
汗液氯化物,,,,
汗液电解质检查,,,,
沙眼衣原体,,,,
沙眼衣原体IgM和IgG,,,,
沙眼衣原体抗体,,,,
沙眼衣原体抗原,,,,
治疗药物监测,,,,
泌乳素（PRL）兴奋试验,,,,
泌尿系统CT检查,,,,
泛素,,,,
波形蛋白,,,,
波顿格征,,,,
泪器检查,,,,
泪液pH,,,,
泪液β2-微球蛋白,,,,
泪液乳酸脱氢酶,,,,
泪液乳铁蛋白,,,,
泪液分泌型免疫球蛋白A,,,,
泪液分泌试验,,,,
泪液溶菌酶,,,,
泪液电解质,,,,
泪液表皮生长因子,,,,
泪滴状红细胞,,,,
泪管显象,,,,
泪腺检查法,,,,
泪膜破裂时间,,,,
泪道冲洗,,,,
泪道探术,,,,
泪道检查,,,,
洛日埃征,,,,
活化凝血时间,,,,
活化蛋白C抵抗试验,,,,
活化部分凝血活酶时间,APTT,,,
活检,,,,
流感检测,,,,
流感病毒抗体,,,,
流行性出血热病毒抗体,,,,
流行性脑脊髓膜炎免疫学试验,,,,
流速容量测定,,,,
浅反射检查,,,,
浅感觉检查,,,,
浆细胞,,,,
浆膜腔积液病原体,,,,
浆膜腔粘蛋白定性试验(Rivalta test,,,,
浮髌试验,,,,
消化道激素,,,,
涎腺超声检查,,,,
液晶热图,,,,
液气胸征,,,,
液波震颤(fluid thrill),,,,
淀粉酶,AMY,,,
淀粉酶同工酶,,,,
淋巴细胞数,,,,
淋巴细胞绝对值,Lymph#,,,
淋巴细胞毒试验,,,,
淋巴细胞比值(LY%),,,,
淋巴细胞百分比,,,,
淋巴细胞脉络丛脑膜炎补体结合试验,,,,
淋巴细胞转化率,,,,
淋球菌抗体检测,,,,
淋病,,,,
淋病核酸检测,,,,
深反射检查,,,,
深吸气量(IC),,,,
深感觉检查,,,,
深静脉通畅试验,,,,
混合淋巴细胞培养试验,,,,
渗透压,O,,,
温度觉,,,,
游离T3,FT3,,,
游离T4,FT4,,,
游离三碘甲状腺原氨酸指数,,,,
游离三碘甲状腺原氨酸（FT3）,,,,
游离甲状腺指数,,,,
游离甲状腺素（FT4）,,,,
游离肝素时间,,,,
游离蛋白S测定,,,,
游离钙,FCa,,,
溴隐亭（BCT）抑制PRL试验,,,,
溶菌酶,,,,
溶血性乙型脑炎补体结合试验,,,,
溶血试验,,,,
溶解酶,,,,
滑膜液常规检查,,,,
滑膜液总细胞计数,,,,
滑膜液感染性疾病测试,,,,
滑膜液显微镜检查,,,,
滑膜液物理性状,,,,
滑膜液生化检查,,,,
滑膜液肉眼检查,,,,
滑车神经检查,,,,
滤泡树突状细胞,,,,
滤过紫外线检查,,,,
潮气容量,,,,
灭活血清反应素试验,,,,
炭疽的凝集反应,,,,
烟碱,,,,
烟碱型乙酰胆碱受体抗体,,,,
烟酸,,,,
热休克蛋白70,,,,
热溶血试验,,,,
爬虫酶时间,,,,
牙髓温度试验(冷热诊),,,,
牙髓电活力测定,,,,
特伦德伦伯格试验,,,,
特异性脂酶染色,,,,
特殊细菌涂片检查,,,,
狄克试验,,,,
狼疮抗凝物,LA,,,
狼疮细胞试验,,,,
猪囊虫抗体,,,,
环卵沉淀试验,,,,
环孢菌素监测,CsA,,,
环氧化物酶1,,,,
环氧化物酶2,,,,
环磷酸鸟苷,,,,
现时身高预测法,,,,
玻片压诊法,,,,
球囊逼出试验,,,,
球形红细胞,,,,
瑞斯托霉素诱导血小板聚集测定,,,,
甘氨酰脯氨酸二肽氨基肽酶,,,,
甘氨酸,,,,
甘油三酯,TG,,,
生存素,,,,
生理无效腔(Vd/Vt),,,,
生育镜,,,,
生长抑素,,,,
生长激素,GH,,,
用力肺活量(FVC),,,,
甲型肝炎抗体,HAV; HAV Ab,,,
甲型肝炎抗原,,,,
甲型肝炎病毒抗原（HAVAg）,,,,
甲基丙二酸,MMA,,,
甲基鸟嘌呤甲基转移酶,,,,
甲状旁腺显像,,,,
甲状旁腺激素,PTH,,,
甲状旁腺激素（PTH）试验,,,,
甲状旁腺素,,,,
甲状腺131碘吸收率,,,,
甲状腺B型超声检查,,,,
甲状腺、甲状旁腺的超声检查,,,,
甲状腺微粒体抗体,,,,
甲状腺摄131碘试验,,,,
甲状腺放射性核素显影检查,,,,
甲状腺显像,,,,
甲状腺激素抑制显像,,,,
甲状腺球蛋白,TG,,,
甲状腺素结合球蛋白,,,,
甲状腺血流显像,,,,
甲状腺转录因子1,,,,
甲状腺过氧化物酶,,,,
甲状腺过氧化物酶抗体,,,,
甲胎蛋白,,,,
电子支气管镜检查,,,,
电子束CT,,,,
电子皮镜,,,,
电子肠镜,,,,
电子胃镜,,,,
电子阴道镜,,,,
电测听,,,,
电阻抗体积描记检查,,,,
男性不育HCG刺激试验,,,,
男性生殖内分泌检查,,,,
男性生殖器发育自我检测,,,,
男性生殖系X线检查,,,,
男科计算器体层扫描(CT),,,,
疟原虫抗原和抗体,,,,
疟疾间接免疫荧光试验,,,,
病毒感染免疫检测,,,,
病理反射检查,,,,
痛觉,,,,
痢疾杆菌检测,,,,
痰液中分泌型IgA,,,,
痰液中分泌型IgE,,,,
痰液中寄生虫和虫卵,,,,
痰液中弹力纤维,,,,
痰液中晶体,,,,
痰液中柯什曼螺旋体,,,,
痰液中细胞分类,,,,
痰液性状,,,,
痰液气味,,,,
痰液病原体检查,,,,
痰液细菌培养,,,,
痰液细菌涂片检查,,,,
痰液量,,,,
痰液颜色,,,,
瘘管试验,,,,
癌胚抗原,,,,
癣菌素试验,,,,
白带检查,,,,
白细胞介素1（IL-1）,,,,
白细胞介素2（iL-2）,,,,
白细胞介素4（iL-4）,,,,
白细胞介素5（iL-5）,,,,
白细胞共同抗原,,,,
白细胞分类计数,WBC Diff,,,
白细胞抗原（HLA）,,,,
白细胞移动抑制试验,,,,
白细胞计数,WBC,,,
白蛋白,ALB,,,
白蛋白/球蛋白比率,A/G,,,
白陶土部分凝血活酶时间,,,,
百日咳病原检测,,,,
百白咳抗体检测,,,,
皮损,,,,
皮疹,,,,
皮肝穿刺胆管造影(PTC),,,,
皮肤划痕试验,,,,
皮肤定位觉,,,,
皮肤弹性检查,,,,
皮肤斑贴实验,,,,
皮肤涂片显微镜检查,,,,
皮肤点刺试验,,,,
皮肤病的物理检查,,,,
皮肤癌检测,,,,
皮肤颜色,,,,
皮质素葡萄糖耐量试验,,,,
皱缩红细胞,,,,
盆底肌电图,,,,
盆底肌电图检查,,,,
盆腔CT检查,,,,
盆腔MRI检查,,,,
盆腔充气造影,,,,
盆腔和阴道B超,,,,
盆腔窃血试验,,,,
盖斯兰试验,,,,
直伸运动试验,,,,
直接抗球蛋白试验,DAT,,,
直接检眼镜检查法,,,,
直接涂片检查,,,,
直接胆红素/间接胆红素比值,,,,
直接胆红素与总胆红素比值,,,,
直立倾斜试验,,,,
直肠-肛门运动功能测定,,,,
直肠指检,,,,
直肠镜检查,,,,
直腿伸踝试验,,,,
直腿抬高试验,,,,
真菌检测,,,,
眼位检查法,,,,
眼功能检查,,,,
眼压,,,,
眼压指测法,,,,
眼压描记检查法,,,,
眼压计测量法,,,,
眼及眶区CT检查,,,,
眼外部检查,,,,
眼底微血管检查,,,,
眼底接触镜,,,,
眼底检查,,,,
眼底荧光血管造影,,,,
眼底镜检查法,,,,
眼心反射,,,,
眼标本的细菌学检查,,,,
眼球及眼眶检查法,,,,
眼球和眼眶的超声检查,,,,
眼球异物定位摄影,,,,
眼球突出度,,,,
眼球表膜检查,,,,
眼球运动检查,,,,
眼睑检查,,,,
眼睑肌力测量计,,,,
眼科检查,,,,
眼震电图描记法,,,,
睫状血管检查法,,,,
睾丸检查,,,,
睾丸自我检查,,,,
睾酮,T,,,
瞳孔反射,,,,
瞳孔外观,,,,
瞳孔检查,,,,
瞳孔计,,,,
石胆酸,,,,
研磨试验,,,,
破伤风抗毒素皮内试验（TAT),,,,
硝基四唑氮蓝试验,,,,
硫嘌呤甲基转移酶,TPMT,,,
硫酸脱氢表雄酮,DHEAS,,,
硫酸锌浊度试验,,,,
硬币叩击征,,,,
碎裂红细胞,,,,
碱性磷酸酶,ALP,,,
碱性磷酸酶染色,,,,
碱性胚胎蛋白,,,,
碳13尿素呼气试验,,,,
碳酸氢盐,AB,,,
磁共振增强扫描,,,,
磁共振平扫,,,,
磁共振水成像,,,,
磁共振波谱分析,,,,
磁共振波谱成像,,,,
磁共振血管造影,,,,
磷,P,,,
磷脂酰基醇蛋白聚糖3,,,,
磷脂酶A2,Lp-PLA2,,,
磷酸甘油转化酶,,,,
磷酸甘油酸激酶,,,,
神经丝蛋白（广谱）,,,,
神经元特异性烯醇化酶,,,,
神经性钙粘附蛋白,,,,
神经系统核医学检查,,,,
神经系统检查,,,,
科德曼征,,,,
积液β2-微球蛋白,,,,
积液乳酸脱氢酶,,,,
积液溶菌酶,,,,
积液癌胚抗原,,,,
积液纤维结合蛋白,,,,
积液腺苷脱氢酶,,,,
移动性浊音,,,,
穿孔素,,,,
突触素,,,,
窦道及瘘管造影,,,,
立体视觉,,,,
立克次体凝集试验,,,,
立克次体补体结合试验,,,,
竖毛反射,,,,
站立位研磨试验,,,,
端坐伸膝试验,,,,
端粒酶,,,,
端粒酶活性,,,,
等流量容积,,,,
等渗盐水低压灌肠试验,,,,
简易凝血活酶生成纠正试验,,,,
简易凝血酶生成试验,,,,
类风湿因子,RF,,,
类风湿相关核抗原(RANA)抗体,,,,
粒细胞与红细胞比值,,,,
粒细胞集落刺激因子,,,,
粒酶B,,,,
粘蛋白1,,,,
粘蛋白2,,,,
粘蛋白5AC,,,,
粘蛋白6,,,,
粪中细胞,,,,
粪中结晶,,,,
粪中脂肪,,,,
粪便显微镜检查,,,,
粪便潜血试验,FOBT,,,
粪便菌群失调,,,,
粪便颜色,,,,
粪便性状,,,,
粪便镜检红细胞,,,,
粪便镜检白细胞,,,,
粪便镜检虫卵,,,,
粪便镜检其他,,,,
粪便隐血实验,FOBT,,,
粪卟啉,,,,
粪培养,,,,
粪寄生虫卵,,,,
粪形状和硬度,,,,
粪气味,,,,
粪氯,,,,
粪特里布累,,,,
粪瘘检测,,,,
粪糜蛋白酶,,,,
粪细菌培养,,,,
粪结核杆菌检查,,,,
粪胆原,,,,
粪胆素,,,,
粪胆红素,,,,
粪脂肪定量,,,,
粪酸碱度,,,,
粪量,,,,
粪钙,,,,
粪钾,,,,
粪隐血试验,,,,
粪颜色,,,,
粪食物残渣,,,,
精子制动试验,,,,
精子子宫黏液贯通试验,,,,
精子形态,,,,
精子数,,,,
精子活动力,,,,
精子活动率,,,,
精子运动速度,,,,
精子顶体酶,,,,
精氨酰琥珀酸裂解酶,,,,
精氨酸,,,,
精氨酸兴奋GH试验,,,,
精浆α-葡萄糖苷酶,,,,
精液乳酸脱氢酶-X,,,,
精液分析,,,,
精液果糖,,,,
精液柠檬酸,,,,
精液气味,,,,
精液液化时间,,,,
精液细胞,,,,
精液细菌,,,,
精液肉毒碱,,,,
精液酸度,,,,
精液酸性磷酸酶,,,,
精液量,,,,
精液锌,,,,
精液颜色,,,,
精液黏稠度,,,,
糖化血清蛋白,,,,
糖化血红蛋白,,,,
糖化血红蛋白组分（GHb,,,,
糖原染色,,,,
糖尿病视网膜病变检查,,,,
糖筛,,,,
系统胎儿超声检查,,,,
紧密连接蛋白1,,,,
紧密连接蛋白3,,,,
紧密连接蛋白4,,,,
紧密连接蛋白7,,,,
紧张度与动脉壁状态,,,,
絮状沉淀试验,,,,
红外热象图检查,,,,
红斑量测定,,,,
红细胞5＇-嘧啶核苷酸酶,,,,
红细胞δ-氨基-γ-酮戊酸脱水酶,,,,
红细胞丙酮酸激酶,,,,
红细胞乙酰胆碱脂酶,,,,
红细胞乳酸生成率,,,,
红细胞乳酸脱氢酶,,,,
红细胞二磷酸甘油转移酶,,,,
红细胞体积分布宽度,,,,
红细胞体积指数,,,,
红细胞压积,Hct,,,
红细胞比积,HCT,,,
红细胞变形性,,,,
红细胞大小异常,,,,
红细胞寿命,,,,
红细胞己糖激酶,,,,
红细胞平均容积,MCV,,,
平均红细胞体积,MCV,,,
红细胞平均直径,,,,
红细胞平均血红蛋白浓度,MCHC,,,
平均红细胞血红蛋白浓度,MCHC,,,
红细胞平均血红蛋白量,MCH,,,
平均红细胞血红蛋白含量,MCH,,,
红细胞机械性脆性试验,,,,
红细胞染色质小体,,,,
红细胞比容,,,,
红细胞流动系数TK值,,,,
红细胞流变特性检测,,,,
红细胞渗透脆性试验,,,,
红细胞溶血卵磷脂酰基转移酶,,,,
红细胞滚动试验,,,,
红细胞滤过指数（IF）,,,,
红细胞烯醇化酶,,,,
红细胞环状体,,,,
红细胞电泳时间,,,,
红细胞破坏部位测定,,,,
红细胞碱粒凝集试验,,,,
红细胞磷丙糖异构酶,,,,
红细胞磷酸果糖激酶,,,,
红细胞磷酸甘油转化酶,,,,
红细胞磷酸甘油酸激酶,,,,
红细胞磷酸甘油醛脱氢酶,,,,
红细胞聚集性,,,,
红细胞腺苷酸激酶,,,,
红细胞膜磷脂,,,,
红细胞花环试验,,,,
红细胞葡萄糖-6-磷酸脱氢酶活性,,,,
红细胞葡萄糖磷酸异构酶,,,,
红细胞表面电荷,,,,
红细胞计数,RBC,,,
红细胞谷胱甘肽合成酶,,,,
红细胞谷胱甘肽还原酶,,,,
红细胞还原型谷胱甘肽(GSH)及稳定试验,,,,
红细胞醛缩酶,,,,
红细胞镰变试验,,,,
红细胞（血涂片），red blood cell count(RBC),,,,
纤溶酶,,,,
纤溶酶原,,,,
纤维支气管镜检查,,,,
纤维结肠镜检查,,,,
纤维肠镜,,,,
纤维胃镜,,,,
纤维胃镜检查,,,,
纤维蛋白-琼脂平板溶解试验,,,,
纤维蛋白原,Fg,,,
纤维蛋白溶解时间,,,,
纤维蛋白肽A,,,,
纤维蛋白肽B β15～42,,,,
纤维蛋白肽Bβ1～42,,,,
纤维蛋白降解产物,,,,
纤维连接蛋白,,,,
纤维鼻咽镜,,,,
纯音听力计检查法,,,,
纵隔镜检查,,,,
线粒体抗体,AMA,,,
组氨酸,His,,,
组织因子途径抑制物,,,,
组织多肽抗原,,,,
组织纤溶酶原激活物,,,,
组织纤维溶酶原激活物(t-PA),,,,
组织蛋白酶D,,,,
组胺吸入试验,,,,
组胺试验,,,,
细胞组织化学染色,,,,
细胞膜表面免疫球蛋白测定,,,,
细胞角蛋白10&13,,,,
细胞角蛋白14,,,,
细胞角蛋白17,,,,
细胞角蛋白18,,,,
细胞角蛋白19,,,,
细胞角蛋白20,,,,
细胞角蛋白5&6,,,,
细胞角蛋白5,,,,
细胞角蛋白7,,,,
细胞角蛋白8&18,,,,
细胞角蛋白8,,,,
细胞角蛋白AE1,,,,
细胞角蛋白AE3,,,,
细胞角蛋白CAM5.2,,,,
细胞角蛋白（广谱）,,,,
细胞角质蛋白19片段,,,,
细菌形态学检查方法,,,,
