红细胞谷胱甘肽还原酶,Glutathine Peductase
谷胱甘肽S转移酶,glutathione s-transferase
红细胞谷胱甘肽合成酶,
红细胞腺苷酸激酶,Adenylate Kinase in erythrocyte
红细胞醛缩酶,
红细胞二磷酸甘油转移酶,Bisphosphoglyceromutase
碎裂红细胞,schistocyte
红细胞乳酸脱氢酶,Laete Dehydrogenase
红细胞δ-氨基-γ-酮戊酸脱水酶,δ-Aminolevulinate Dehydratase
红细胞溶血卵磷脂酰基转移酶,Lysolecithin Acyl Transferase
红细胞烯醇化酶,Enolase
红细胞乳酸生成率,
红细胞己糖激酶,Hexokinase
红细胞磷丙糖异构酶,Triose Phosphate Isomerase
缗钱状红细胞,
红细胞葡萄糖磷酸异构酶,Glucose Phosphate Isomerase
红细胞磷酸果糖激酶,Phosphofructokinase
红细胞丙酮酸激酶,Pyruvate Kinase
苹果酸脱氢酶,Malate Dehydrogenase
红细胞5＇-嘧啶核苷酸酶,Pyrimidine-5＇-Nucleotiase
红细胞磷酸甘油转化酶,Monophosphoglyceromutase
红细胞磷酸甘油酸激酶,Phosphoglycerate Kinase
红细胞磷酸甘油醛脱氢酶,Glyceraldehyde phosphate De-hydrogenase
红细胞乙酰胆碱脂酶,
总胆红素,Total Bilirubin
总胆红素,TBil
多染性红细胞,
1分钟胆红素,
直接胆红素与总胆红素比值,
直接胆红素/间接胆红素比值,
δ-胆红素,
靛青绿试验,indoeyaninegreen
刚果红试验,
维生素A,Vitamin Adeficiency
嗜中性杆状粒细胞数,
红细胞染色质小体,Howell-Jollys Bodies
维生素A耐量试验,
β-胡萝卜素,
维生素B2,vitamin B2
维生素B3,
维生素B6,
维生素C,vitamin C
红细胞环状体,
维生素E,vitamin E
烟酸,
二氧化碳结合力,Carbon Dioxide Combining Power
血氧含量,oxygen content
血氧饱和度,Oxygen Saturaton
二氧化碳总量,Carbon Dioxde Toal Amoun
有核红细胞,mucleated eryhrocyte
标准碳酸氢盐,Standard Bicarbonate
实际碳酸氢盐,Actual Bicarbonate Radical
缓冲液,Buffer Base
剩余碱,Blood Base Excess
肺泡气-动脉血氧分压差,Difference of alveoli-arterial Oxygen Pressure
半饱和氧分压,
阴离子间隙,Anion Gap
一氧化碳,
血清免疫球蛋白G,
血清免疫球蛋白A,
血清免疫球蛋白M,
血清免疫球蛋白E,
血清免疫球蛋白D,
血清免疫蛋白电泳,
血清免疫球蛋白G亚类,
单克隆丙种球蛋白,
抗血小板抗体,antithrombocytic antibody
血红蛋白电泳,Hemoglobin Electrophoresis
抗中性粒细胞胞浆抗体,anti-neutrophil cytoplasmic antibodies
抗脱氧核糖核酸(DNA)抗体,
狼疮细胞试验,Lupus Erythematosus Cell
抗胃壁细胞抗体,Parietal cellantibody PCA
抗骨骼肌抗体,antiskeletalmuscle antibody，抗SMA
抗肾上腺皮质抗体,anti-adrenal cortex antibody
甲胎蛋白,AFP
抗核仁核糖核酸(RNA)抗体,
抗网蛋白抗体,
抗浸出性核抗原(ENA)抗体,
抗隐球菌抗体,
抗双链DNA抗体,anti-double-stranded DNA
抗单链DNA(ssDNA)抗体,anti-single-stranded ordenafured
抗Sm抗体,anti-smith antigen
抗Sm抗体,anti-sm
抗U1RNP抗体,
抗胰岛素抗体,anti-insulin antibody
抗胰岛素受体抗体,anti-insulin receptorantibody
抗内因子抗体,
抗内皮细胞抗体,
抗组蛋白抗体,anti-histone
抗角蛋白抗体,
抗肌球蛋白抗体,anticardiac myosin antibody
抗心肌细胞膜抗体,antimyolemmal antibodies
抗热休克蛋白-60抗体,
血红蛋白抗碱试验,
抗Jo-1抗体,
前S抗体,
抗类风湿性关节炎33抗体,
抗RNP抗体,
抗Scl-70抗体,
甲状腺过氧化物酶抗体,TPOAb
T3T4抗体,
抗甲状腺微粒体抗体,Anti-Thyriod Microsome Antibody
血红蛋白F细胞酸洗脱染色试验,
抗SS-A(Ro)抗体,
抗SS-B(La)抗体,
抗PM-1抗体,anti-PM-1
抗核仁抗体,
抗着丝点抗体,anti-centromere
抗麸质抗体,
抗肌内膜自身抗体,
抗心肌抗体,anti-myocardialantibodies
血红蛋白F包涵体生成试验,
抗肾小球基底膜抗体,anti-glomerularbasement membrane antibody
抗肝细胞膜抗原抗体,anti-liver membrane antigen antibody
抗肝细胞膜特异性脂蛋白抗体,anti-liver specific lipoprotein antibody
抗Sa抗体,anti-Sa
抗Ku抗体,
抗幽门杆菌IgG抗体,
抗流行性乙型脑炎病毒IgM抗体,
抗组织相容性抗原-DR抗体,
可溶性白细胞介素-2受体,soluble interleukin-2 receptor
抗柯萨奇B病毒IgG抗体,
嗜中性分叶核粒细胞数,
血红蛋白C晶体包涵体试验,
抗巨细胞病毒IgM抗体,
抗流行性出血热IgM抗体,
抗乙酰胆碱受体抗体,anti-acetylcholine receptorantibody
烟碱型乙酰胆碱受体抗体,
抗骨骼肌柠檬酸提取物抗体,
抗淋巴细胞抗体,
抗精子抗体,antispermantibody
抗透明带抗体,antizona pellucida antibody
抗子宫内膜抗体,endometrialantibody
血红蛋白溶解度,
人类轮状病毒抗体,Rotavirus Antibody
EB病毒壳抗原IgA抗体,EB virus capsid Antigen IgA
风疹病毒抗体IgG,Rubella Virus Antibody Rubella-IgG
抗艾滋病(AIDS)抗体,
抗登革病毒IgG抗体,
抗链球菌型M蛋白抗体,
抗链球菌壁多糖抗体,antibody to streptococcal polysaccharide
外周血淋巴细胞促凝血活性试验,procoagulant activity
E-玫瑰花环形成试验,Erythrocyte Rosette Forming Cell
EAC玫瑰花结形成试验,
不稳定血红蛋白,
淋巴细胞转化率,Lymphocyte Blastogenesis Test
循环免疫复合物,circulating immunocomplex
迟发性皮肤变态反应,
红细胞(血涂片)，red blood cell count(RBC),
双链酶皮内试验,
二硝基氯苯斑贴试验,1-chloro-2，4-dini-trochlorobenzene
二硝基氟苯皮肤试验,
植物血凝素皮内试验,phytohemagglutinin
血清补体旁路途径活性,
血清C1q,
高铁血红蛋白还原试验,
血清补体C3裂解产物,
血清补体C4裂解产物,
C3肾炎因子,
B因子,
B因子溶血活性,
血清补体溶解免疫复合物活性,
鼠红细胞花环形成试验,
B淋巴细胞表面标志,
硝基四唑氮蓝试验,Nitroblue Tetrazolium Test
自然杀伤细胞活性,Natural Kill Cell
嗜碱性点彩红细胞,
抗体依赖性细胞(K细胞)毒性,Antibody-Dependent Cell-mediated Cytotoxic
混合淋巴细胞培养试验,Mixed Lymphocyte Cultivation Test
HLA定型,
白细胞移动抑制试验,leucocyte migration inhibitory factor
淋巴细胞毒试验,Lymphocytotoxicity Test
中性粒细胞趋化试验,Neutrophil Leueotactie Test
中性炎症细胞吞噬试验,Neutrophil Phagoeytic Test
中性粒细胞杀菌试验,Neutrophil Killing Bacterial Test
T4淋巴细胞亚群,
免疫球蛋白轻链,Bence-Jones Protein
T8淋巴细胞亚群,
T4/T8比值,
巨噬细胞移动抑制试验,migration inhibition test
吞噬白色念珠菌功能试验,
吞噬鸡红细胞功能试验,
血清白细胞介素3,Interleukin-3
血清白细胞介素6,Interleukin-6
血清白细胞介素8,Interleukin-8
干扰素,interferon
γ-干扰素,
网织红细胞,reticulocyte
网织红细胞,Ret
血清补体C3,
血清补体C4,
交叉配血试验,Blood Grup Cross Matching Test
肥达氏反应,Widal Test
外-斐二氏反应,Weil-Felix Test
寒冷凝集试验,Cold Agglutination Test
布氏杆菌凝集试验,
虎红平板凝集试验,
试管凝集试验,Wright test
网织红细胞生成指数,
补体结合试验,
半胱胺酸试验,
α-巯基乙醇试验,
嗜异性凝集试验,Heterophile Agglutination Test
嗜异性凝集吸收试验,
钩端螺旋体病凝集溶解试验,
土拉伦斯杆菌凝集试验,
立克次体凝集试验,
孢子丝菌凝集试验,
红细胞渗透脆性试验,Erythrocyte Osmotic Fragility Test
肺炎支原体寒冷凝集试验,
灭活血清反应素试验,
快速血浆反应素环状卡片试验,
梅毒螺旋体血凝试验,
血吸虫环卵沉淀试验,
血吸虫皮内试验,
血吸虫间接血凝试验,
血吸虫酶联免疫吸附试验,
血吸虫胶乳凝集试验,
红细胞机械性脆性试验,
疟疾间接免疫荧光试验,
华(Wassermann)氏补体结合试验,
抗链球菌激酶试验,antistreptokinase
抗透明质酸酶,antihyalumnidase
抗核苷酶试验,antinicotinamide adenine dinucleotidase
溶血性乙型脑炎补体结合试验,
钩端螺旋体补体结合试验,
包虫病补体结合试验,
囊虫病补体结合试验,
嗜酸性粒细胞数,
热溶血试验,Heat Lysis Test
淋巴细胞脉络丛脑膜炎补体结合试验,
芽生菌补体结合试验,
沙眼衣原体,
沙眼衣原体IgM和IgG,
肺炎支原体补体结合试验,
立克次体补体结合试验,
隐球菌病补体结合试验,
TORCH检查,
甲型肝炎抗原,
蔗糖水溶血试验,Sucrose Lysis Test
抗甲型肝炎病毒IgA抗体,
乙型肝炎表面抗原,
乙型肝炎表面抗体,
乙型肝炎核心抗原,hepatitis B core antigen
乙型肝炎核心抗体,
乙型肝炎核心抗体免疫球蛋白M,
乙型肝炎核心抗体免疫球蛋白G,
乙型肝炎e抗原,
乙型肝炎e抗体,
酸化血清溶血试验(Ham's),
丙型肝炎RNA,
抗丙型肝炎病毒IgA抗体,
丙型肝炎病毒抗体免疫球蛋白G,
丙型肝炎病毒抗体免疫球蛋白M,
丁型肝炎抗原,
丁型肝炎抗体,
抗丁型肝炎病毒IgG抗体,
抗丁型肝炎病毒IgM抗体,
抗戊型肝炎病毒抗体,
抗戊型肝炎病毒IgG抗体,
抗戊型肝炎病毒IgM抗体,
抗庚型肝炎病毒E2抗体,
抗庚型肝炎病毒IgG抗体,
乙型肝炎病毒前S2抗原,
乙型肝炎病毒抗-前S2抗体,
柯萨奇病毒抗体,
埃可病毒抗体,
流感病毒抗体,
副流感病毒抗体,
呼吸道合胞病毒抗体,
腺病毒抗体,
腮腺炎病毒抗体,
流行性出血热病毒抗体,
轮状病毒抗体,
军团菌血清学试验,
脊髓灰质炎病毒抗体,
自身溶血试验,Auto Hemolysis Test
麻疹病毒抗体,
乙型脑炎病毒抗体,
人类免疫缺陷病毒抗体,
阿米巴原虫抗原和抗体,
疟原虫抗原和抗体,
血栓调节蛋白抗原,
CA50,
氰化高铁Hb测定法,
CA72-4,
CA242,
神经元特异性烯醇化酶,neuron-specific enolase
端粒酶活性,
前列腺特异性酸性磷酸酶,prostatic acid phosphatase
鳞状上皮细胞癌抗原,squamous cell carcinoma antigen
组织多肽抗原,tissue polypeptide antigen
十二烷基硫酸钠Hb测定法,
碱性胚胎蛋白,basic fetoprotein
胎儿胰腺腺泡蛋白,fetoacinar pancreatic protein
胰胚抗原,pancreatic oncotetal antigen
人酸性铁蛋白,acidic isoferitin
肝癌铁蛋白,hepatoma ferritin
细胞角质蛋白19片段,
p53蛋白,
免疫抑制酸性蛋白,immunosuppressive acidic protein
肿瘤相关抗原,tumor relative antigen
流行性脑脊髓膜炎免疫学试验,
冷溶血试验,
叠氮高铁血红蛋白,
密螺旋体活动试验,treponema pallidum
荧光法密螺旋体抗体吸附试验,fluorescent treponemal anti-body-absorption
螺旋体蛋白补体结合试验,
钩端螺旋体乳胶凝集试验,
血吸虫尾蚴膜反应,
血吸虫斑点酶联免疫吸附试验,
囊虫胶乳凝集试验,
弓形虫点免疫金渗滤法,
并殖吸虫后尾蚴膜反应,
全血糖化Hb,Glucosylated Hemoglobin
抗人球蛋白试验,
催乳素,
促卵泡成熟激素,
抗利尿激素,
催产素,Oxytocin
总甲状腺素,
血清甲状腺素,
嗜碱性粒细胞数,
红细胞碱粒凝集试验,
游离甲状腺指数,
总三碘甲状腺原氨酸,
血清三碘甲状腺原氨酸,
游离三碘甲状腺原氨酸指数,
反三碘甲状腺原氨酸,
甲状腺素结合球蛋白,thyroxine-binding globulin
促甲状腺激素释放激素,thyrotropin-releasing hormone
血清蛋白结合碘,
血清丁醇提取碘,
甲状腺131碘吸收率,
降钙素,Calcitonin
尿17-酮类固醇,17-ketosteroide
尿17-生酮类固醇,
血小板平均体积,mean platelet volume
血浆醛固酮,aldosterone
血浆18-羟-脱氧皮质酮,
血浆11-脱氧皮质酮,
血浆18-羟-皮质酮,
血浆游离皮质醇,
肾素活性,Renin Activity
血管紧张素Ⅰ,Angiotensin-Ⅰ
血管紧张素Ⅱ,Angiotensin-Ⅱ
β-促黑素细胞激素,
儿茶酚胺,catecholamine
血小板比积,Platelet Crit
去甲-3-甲氧肾上腺素,
3-甲氧基肾上腺素,
4-羟基-3-甲氧基扁桃酸,Vanillyl-mandelic Acid in Urine
5-羟吲哚乙酸,5-hydroxyindoleaceticacid
血小板寿命,
双氢睾酮,dihydrotestosterone
雄烯二酮,
血浆17-羟孕酮,17-α-hydoxy progesterone
胰岛素抗体,Insulin Antibody
胰岛细胞膜抗体,
胰岛素原,proinsulin
血小板黏附功能试验,platelet adherence test
C-肽,
胰高血糖素,glucagon
钙调素,calmodulin
缩胆囊素,cholecystokinin
胰泌素,Secretin
胰多肽,panoreatio polypeptide
肠血管活性肽,vasoactive intestinal peptide
血栓素B2,thromboxane
6-酮前列腺素F1α,6-Keto-PGF1α
心钠素,Atrial Natriuretic Peptide
心钠素,ANP
内皮素,Endothelin
骨髓有核细胞总数,
骨髓增生程度,Marrow Proliferation Analysis
骨髓巨核细胞数和分类,Megakaryocyte System
骨髓粒细胞系统,Cranulocyte System
骨髓红细胞系统,Erythrocyte System
骨髓淋巴细胞系统,Lymphocyte System
血小板第Ⅲ因子有效性试验,platelet factor 3
骨髓单核细胞系统,Monocyte System
骨髓浆细胞系统,Plasmacyte System
骨髓其他细胞,
粒细胞与红细胞比值,Granulocyte∶Erythrocyte
骨髓异常细胞和寄生虫,
骨髓细菌培养,
α-茶酚醋酸酯酶染色,alpha-naphthol acetate esterase stain
醋酸AS-D茶酚脂酶染色,
醋酸AS-茶酚酯酶染色,
脱氧核糖核酸染色,Deoxyribonucleic Acid Stain
毛细血管脆性试验,Capillary Fragility Test
过氧化酶染色,Peroxidase Stain
碱性磷酸酶染色,Alkaline Phosphatase Stain
酸性磷酸酶染色,Acid Phosphatase Stain
糖原染色,Glycogenstain
核糖核酸染色,Ribonucleic Acid Stain
铁染色,Irongranules Stain
phi(φ)小体染色,
特异性脂酶染色,Specific Esterase Stain
苏丹黑B染色,Sudan black B stain
胶体铁染色,
出血时间,bleeding time
阿利新蓝染色,Alcian blue
尿渗透压,Urine Osmole2
尿液颜色,Urine Color
尿透明度,Transparency
尿酸度,Urine pH
尿沉渣12小时计数,Addis Count
淋巴细胞数,Lymphocyte
凝血时间,clotting time
尿沉渣3小时计数,one hour sediment examination of urine
尿蛋白定量,Urine Protein Quantitation
尿血红蛋白定性,Urine Hemoglobin
尿酮体试验,Urine Acetome Bodies
尿胆红素,Urine Bilirubin
尿胆原,Urobilinogen
尿胆素,Urobilin
尿乳糖,
尿半乳糖,
尿果糖,
尿戊糖,
乳糜尿定性试验,Urine Chyle
尿脂肪,lipiduria
尿三杯试验,Three Cup Test of Urine
尿尿酸,uric acid
尿肌酸,
尿肌酐,
尿总氮,
尿素氮,Blood Urea Nitrogen
尿尿素,ure
尿氨氮,
尿氨基酸氮,
尿TH蛋白,Tamm-Harsefall
尿淀粉酶,Amylase
尿淀粉酶,AMS
尿淀粉酶,AMY
尿钾,Potassium
尿钾,K
尿钠,Sodium
尿钠,Na
尿钙,Calcium
尿磷,Phosphorus
尿镁,Magnesium
尿铅,Plumbum
尿锌,Zinc
尿铜,Copper
尿汞,Hydrargyrum
尿碘,iodium
尿砷,
尿氟,
尿硒,Selenium
尿锰,Manganese
尿铬,Chromium
尿铍,
尿镉,Cadmium
尿草酸盐,
血小板体积分布宽度,Platelet Distribution Width
尿亚硝酸盐,
尿隐血,Urine Occult Blood Test
尿卟胆原,
尿含铁血红黄素,Urine Hemosiderin
尿黑素,
尿α1-微球蛋白,α1-Microglobulin
尿液运铁蛋白,Transferrin
尿免疫球蛋白,Assay Immunoglobulin
血管性假血友病因子,Von Willebrand Factor
尿TH糖蛋白,Tamm-Harsefall
尿羟脯氨酸,determination of hydroxyproline in the urine
尿苯丙酸试验,phenylpyraric acid in urine
尿胱氨酸,Cystine
尿瓜氨酸,
尿液细菌培养,
尿N＇-甲基烟酰胺,
尿液浓缩稀释试验,Mosenthal’s test
尿溶菌酶,Lysozyme
血小板ATP释放试验,ademosine triphosphate
尿维生素B2,Viboflavin
尿维生素C,ascorbic acid
尿促卵泡成熟素,Follicle Stimulating Hormone
尿黄体生成素,Luteinizing Hormone
尿醛固酮,Aldosterone in Urine
尿儿茶酚胺,Catecholamine in Urine
尿苦杏仁酸,Vanilly mandeliacid in Urine
尿肾上腺素,Adrenamine in plasma and urine
尿5-羟吲哚乙酸,
尿睾酮,Testosterone Urine
凝血酶时间,Thrombin Time
尿液雌酮,Estrone in serum and urine
尿液雌二醇,Estradiol in serum and urine
尿液雌三醇,Estriol in serum and urine
尿孕酮,Progesterone in serum urine
尿多巴胺,Dopamine inplasma and urine
尿γ-谷氨酰转移酶,Gamma-Glutamyl Transferase，γ-GT
尿N-乙酰β-D氨基葡萄糖苷酶,N-Acetyl-Glucosaminidase
尿N-乙酰β-D氨基葡萄糖苷酶,NAG
尿β半乳糖苷酶,β-Galactosidase
尿丙氨酸氨基肽酶,Alanine Aminopeptidase
尿丙氨酸氨基肽酶,AAP
尿亮氨酸氨基肽酶,Leucine Aminopeptidase
尿碱性磷酸酶,Alklinephosphatase Urine
尿碱性磷酸酶,UALP
尿谷草转移酶,Aspartate Aminotransferase
尿胃蛋白酶,
尿胃蛋白酶原,
尿环磷酸腺苷,Cyclic Guanosine Monophosphate
尿环磷酸鸟苷,
尿前列腺素,
尿6-酮-前列素F1a,
尿血栓素B2,thromboxane
单核细胞数,Monocyte
优球蛋白的溶解时间,Euglobulin Lysis Time
尿对羟苯丙酮酸,
尿β-羟丁酸,
尿谷氨酰胺,
尿亮氨酸,
尿维生素B6,
尿维生素B1,
尿胆汁酸,
尿C肽,
尿液去甲肾上腺素,
纤维蛋白降解产物,fibrinogen degradation products
尿δ-氨基-γ-酮基戊酸,
尿17-羟皮质类固醇,
尿去氢异雄酮,dehydroepiandrosterone
尿铜蓝蛋白,
尿妊娠胶乳凝集抑制试验,
尿早早孕试验,
尿纤维蛋白降解产物,
尿沉渣细胞学,
尿沉渣管型,
血块收缩时间,Clot Retration Time
尿沉渣结晶,
尿比重3h试验,
尿浓缩试验,
尿素清除率(UCL),
酚红排泄试验,phenolsulfonphthalein
菊粉清除率,clearance inulin test
肾小管氨马尿酸最大排泄量试验,tubular maximal PAH excretory
对氨马尿酸清除率,PAH clearance test
简易凝血酶生成试验,Simplified Thrombo-plastin Generation Test
肾小管葡萄糖最大重吸收量试验,tubular maximal glucose reabsorptive capatity
肾小球滤过分数,filtration fraction
肾血浆流量,renal plasma flow
肾血流量,
粪量,
粪形状和硬度,
粪颜色,
粪气味,
粪食物残渣,
粪中结晶,
乙醇凝胶试验,Ethanol Gelation Test
粪中细胞,
粪中脂肪,
粪脂肪定量,Quantity of Fat
粪寄生虫卵,
粪隐血试验,Occult Blood Test
粪胆红素,
粪胆素,
粪胆原,
粪糜蛋白酶,
粪卟啉,
纤溶酶原,Plasminogen
粪特里布累,
粪钙,
粪钾,potassium
粪氯,Chloride
粪酸碱度,acidity-PH
粪便菌群失调,
粪细菌培养,
粪结核杆菌检查,
脑脊液压力,
脑脊液颜色,
脑脊液透明度,
脑脊液比重,
脑脊液蛋白定性,
脑脊液蛋白定量,
脑脊液蛋白电泳,Protein Electrophoresis of CSF
脑脊液免疫球蛋白,
脑脊液IgG/白蛋白比值,
脑脊液葡萄糖和血清葡萄糖比值,
组织纤维溶酶原激活物(t-PA),Tissue Plasminogen Activator Activity
脑脊液非蛋白氮,nonprotein nitregen
脑脊液细胞计数,
脑脊液细胞分类计数,
脑脊液细菌培养,
脑脊液隐血试验,
脑脊液无机磷,
脑脊液谷氨酰胺,glutamine
脑脊液氨基酸,Amino Acid CSF
脑脊液色氨酸试验,
李文生试验,Levinson
血小板活化因子,Platelet activating factor
脑脊液铁,iron ferrum
脑脊液钾,potassium K
脑脊液钠,Sodium Na
脑脊液钙,Calcium Ca
脑脊液镁,Magnesium Mg
脑脊液铜,
脑脊液铅,
脑脊液囊虫病间接血球凝集试验,
脑脊液(Kahn)氏沉淀试验,
脑脊液梅毒血清补体结合反应,
α2-纤溶酶抑制物活性,α2-Plasmin inhibiton Activity
脑脊液胶体金试验,
脑脊液乳酸,lactic acid CSF
脑脊液乳酸脱氢酶,
脑脊液异柠檬酸脱氢酶,
脑脊液肌酸激酶,Creatine Kinase CSF
脑脊液5-羟吲哚乙酸,
脑脊液酸碱度值,
脑脊液环磷腺苷,
脑脊液环磷鸟苷,
癌胚抗原,CEA
前列腺特异性抗原,prostate specific antigen
前列腺特异性抗原,PSA
血清骨钙素,Bone Gla-protein
血清骨钙素,BGP
同型半胱氨酸,homocysteine
同型半胱氨酸,HCY
凝血因子,coagulation factors
凝血因子V Leiden基因突变和凝血酶原基因20210突变,
高敏C反应蛋白,high sensitivity C-reactive protein
高敏C反应蛋白,hs CRP
谷氨酸脱羧酶自身抗体,glutamic acid decarboxylase autoantibodies
谷氨酸脱羧酶自身抗体,GADA
妊娠早期唐氏综合症筛查,
三联或四联筛查,
葡萄糖耐量试验,Glucose Tolerance Test
葡萄糖耐量试验,GTT
妊娠相关血浆蛋白A,Pregnancy-Associated Plasma Protein A
妊娠相关血浆蛋白A,PAPP-A
丙氨酸(Ala),
谷氨酸(Glu),
色氨酸(Try),
胱氨酸(Cys),
胰蛋白酶(Try),
维生素B1,Vitamin B1
维生素B1,VB1
隐球菌病胶乳凝集试验(LA),
雌酮,
尿蛋白,Urine Protein
血清甘胆酸,
降钙素原,
鹅脱氧胆酸,
蛇毒因子溶血试验,
活化凝血时间,
G试验,
GM试验,
抗胰糜蛋白酶,AACT
抗胰蛋白酶,AAT
Alph横纹肌肌动蛋白,
肌动蛋白,
平滑肌肌动蛋白,
间变性淋巴瘤激酶,ALK
alpha连接素,
α甲酰基辅酶A消旋酶,AMACR
APC基因,
雄激素受体,AR
Bax,
Bcl-10,
Bcl-2,
Bcl-6,
beta连接素,
微管蛋白betaⅢ,
骨形成蛋白4,BMP4
Bob.1,
BRCA1,
尿嘧啶脱氧核苷,BrdU
C1q补体,C1q
C3c补体,C3c
C4c补体,C4c
C4d,
CA15-3,
CA19-9,
CA72.4,
钙结合蛋白,
钙调理蛋白,
钙网膜蛋白,
细胞角蛋白CAM5.2,CAM5.2
半胱氨酸蛋白酶3,
组织蛋白酶D,
CD10,
CD105,
CD123,
CD13,
CD133,
CD138,
CD14,
CD146,
CD147,
CD15,
CD163,
CD19,
CD1a,
CD2,
CD20,
CD21,
CD23,
CD24,
CD25,
CD3,
CD30,
CD31,
CD33,
CD34,
CD35,
CD38,
CD4,
CD43,
CD44 HCAM,
CD44 V3,
CD44 V6,
CD45RA,
CD45RB,
CD45RO,
CD5,
CD54,
CD56,
CD57,
CD61,
CD62E,
CD63,
CD68,
CD7,
CD74,
CD79a,
CD8,
CD9,
CD99,
CDX2,
c-erbB-2,
c-erbB-4,
嗜铬素A,
CK(34bE12),
CK(35bH11),
细胞角蛋白AE1,CK AE1
细胞角蛋白AE3,CK AE3
细胞角蛋白(广谱),CK Pan
细胞角蛋白10&13,CK10&13
细胞角蛋白14,CK14
细胞角蛋白17,CK17
细胞角蛋白18,CK18
细胞角蛋白19,CK19
细胞角蛋白20,CK20
细胞角蛋白5,CK5
细胞角蛋白5&6,CK5&6
细胞角蛋白7,CK7
细胞角蛋白8,CK8
细胞角蛋白8&18,CK8&18
c-Kit,
紧密连接蛋白1,
紧密连接蛋白3,
紧密连接蛋白4,
紧密连接蛋白7,
c-Met,
巨细胞病毒早期蛋白,CMV EA
巨细胞病毒晚期蛋白,CMV LA
c-Myc,
II型胶原,
III型胶原,
IV型胶原,
层粘连蛋白43,
环氧化物酶1,Cox-1
环氧化物酶2,Cox-2
CXCL13,
周期素B1,
周期素D1,
周期素E,
D2-40,
结蛋白,
Dog1,
EB病毒,EBV
上皮性钙粘附蛋白,
上皮膜抗原,EMA
内皮素1,ET-1
MOC-31,
上皮抗原,
雌激素受体beta,ER beta
雌激素受体,ER
ERCC1,
ERG,
EZH2,
VIII因子相关抗原,
XIII因子A,
聚束蛋白,
脆性组氨酸三联体,FHIT
Fli-1,
叶酸受体α,
滤泡树突状细胞,FDC
FOXP1,
半乳凝素3,
GATA3,
囊泡病液体蛋白15,GCDFP-15
GCET1,
胶质纤维酸性蛋白,GFAP
葡萄糖转运蛋白1,GLUT-1
血型糖蛋白A,
磷脂酰基醇蛋白聚糖3,GPC3
粒酶B,
谷胱甘肽-S-转移酶-p,GST-p
乙肝病毒核心抗原,HBcAg
乙肝病毒表面抗原,HBsAg
绒毛膜促性腺激素beta,hCG beta
绒毛膜促性腺激素,hCG
丙肝病毒,HCV
HE4,
肝细胞抗原,HepPar-1
HIF-1 alpha,
HLA-DR,
热休克蛋白70,HSP70
Prostein,
IDH突变(R132H),
IgA,
胰岛素样生长因子1受体b,IGF1Rb
IgG,
IgG1,
IgG2,
IgG3,
IgG4,
IgM,
抑制素alpha,
胰岛素受体,
Kappa轻链,
Ki-67核抗原,
K-ras,
Lambda轻链,
层连粘蛋白,
白细胞共同抗原,LCA
促黄体生成素,LH
LMO2,
肺癌耐药蛋白,LRP
乳腺球蛋白,
微管蛋白相关抗体,MAP2a.b.c
鼠双微体基因2,MDM2
多药耐药基因,MDR-1
黑色素瘤抗原,
黑色素瘤,
间皮细胞,
金属硫蛋白,
甲基鸟嘌呤甲基转移酶,MGMT
人乳脂肪球1,
MLH1,
基质金属蛋白酶-1,MMP-1
基质金属蛋白酶-2,MMP-2
基质金属蛋白酶-7,MMP-7
基质金属蛋白酶-9,MMP-9
多药耐药相关蛋白,MRP
错配修复蛋白2,MSH2
错配修复蛋白6,MSH6
易粘蛋白,MTDH
粘蛋白1,Muc-1
粘蛋白2,Muc-2
粘蛋白5AC,Muc-5AC
粘蛋白6,Muc-6
MUM1,
髓磷脂碱性蛋白,
骨髓/组织细胞抗原,
髓过氧化物酶,MPO
MyoD1,
肌浆蛋白,
平滑肌肌球蛋白重链,SM-MHC
骨骼肌肌球蛋白,
Napsin A,
神经性钙粘附蛋白,
巢蛋白,
NeuN,
神经丝蛋白(广谱),
核转录因子NF-κB ,NF-κB
nm23,
41549,
41551,
少突胶质细胞转录因子2,Olig-2
OPN,
P120,
p15蛋白,
p16蛋白,
p21蛋白,
p27蛋白,
p40,
p57 Kip2,
P63,
p73蛋白,
Pax-2,
Pax-5,
Pax-8,
增殖细胞核抗原,PCNA
PD-1,
血小板源性生长因子受体a,PDGFRa
PEG10,
穿孔素,
蛋白基因产物9.5,PGP9.5
pHH3,
PI3K,
胎盘催乳素,hPL
胎盘碱性磷酸酶,PLAP
PMS-2,
孕激素受体,PR
pS2蛋白,
前列腺干细胞抗原,PSCA
前列腺特异性膜抗原,PSMA
PTEN基因,PTEN
甲状旁腺素,PTH
垂体肿瘤转化基因 1,PTTG 1
视网膜母细胞瘤,Rb
肾细胞癌标志,
ret原癌基因,
核糖核苷酸还原酶M1,RRM1
S100 A4蛋白,
S100蛋白,
S100P,
5-羟色胺,
S期激酶相关蛋白2,SKP2
生长抑素,
SOX11,
SOX-2,
P物质,
表面活性蛋白B,
生存素,
突触素,
Tau蛋白,
末端脱氧核苷酸转移酶,TdT
端粒酶,
转录因子E3,TFE3
转化生长因子a,TGF a
转化生长因子b1,TGF-b1
胸苷磷酸化酶,TP
甲状腺过氧化物酶,TPO
T细胞胞浆内抗原,TIA-1
金属蛋白酶组织抑制因子1,TIMP-1
金属蛋白酶组织抑制因子2,TIMP-2
拓扑异构酶Ⅱalpha,
